"Cycle","Susceptible","FP","Exposed","Asympt","Symptoms","TP","Recovered","Dead","Superspreader Event","Persons Tested","Total TPs","Total FPs","Total TNs","Total FNs","Day","True Positive","False Positive","Total","New Infections","Cumulative Infections","%Cumulative Infections"
0,989.494897959184,0,0.505102040816326,9.65986394557823,0.102040816326531,0,0.238095238095238,0,0,1.00000000001e-08,NA,NA,NA,NA,0.333333333333333,0,0,0.102040816326531,0.505102040816326,0.505102040816326,0.000510204081632653
1,989.007225199534,0,0.9366523514862,9.38741959368781,0.198180097962351,0,0.470521541950113,1.21537931259118e-06,0,9.99659863955575e-09,0,0,9.900000000099e-09,1.00000000001e-10,0.666666666666667,0,0,0.198180097962351,0.487672759649466,0.992774800465792,0.00100280282875333
2,988.533540209527,0,1.30626485799472,9.17219209100642,0.289249159588185,0,0.698750106037022,3.57584642665239e-06,0,9.99331297154702e-09,0,0,9.89494897969079e-09,0.505102040912925,1,0,0,0.289249159588185,0.473684990006986,1.46645979047278,0.00148127251562907
3,988.070937172833,0,1.62372735491163,9.00535330796026,0.375952626518132,0,0.924022516765465,7.02101138518148e-06,0,9.99011997168519e-09,0,0,9.89007225209424e-09,0.936652351580075,1.33333333333333,0,0,0.375952626518132,0.462603036694102,1.92906282716688,0.00194854831026958
4,987.616961260457,0,1.89728911674185,8.87946292422164,0.458888255925665,0,1.14738694377686,1.14988768240692e-05,0,9.98700017845692e-09,0,0,9.88533540219413e-09,1.30626485808644,1.66666666666667,0,0,0.458888255925665,0.453975912375958,2.38303873954284,0.00240710983792206
5,987.169537373169,0,2.13390310216964,8.78825027763893,0.538563643914894,0,1.36972863854227,1.69645650958916e-05,0,9.98393713311405e-09,0,0,9.88070937182714e-09,1.62372735500168,2,0,0,0.538563643914894,0.447423887287993,2.83046262683083,0.00285905315841498
6,986.726910181287,0,2.3394299493666,8.72643054485373,0.615410308574081,0,1.5917956366745,2.33792443869048e-05,0,9.98091690762959e-09,0,0,9.87616961270333e-09,1.89728911683065,2.33333333333333,0,0,0.615410308574081,0.442627191882472,3.2730898187133,0.00330615133203364
7,986.287593658407,0,2.51880981120521,8.68954984042325,0.689795561842638,0,1.81422041889897,3.07092225733085e-05,0,9.97792770685485e-09,0,0,9.87169537383041e-09,2.13390310225752,2.66666666666667,0,0,0.689795561842638,0.439316522879343,3.71240634159265,0.00374990539554813
8,985.850328597076,0,2.67620711573554,8.67385467748154,0.762032517952022,0,2.03753816657197,3.89251824799599e-05,0,9.97495953320011e-09,0,0,9.86726910191154e-09,2.33942994945386,3,0,0,0.762032517952022,0.43726506133091,4.14967140292356,0.00419158727568036
9,985.414046837689,0,2.81513252893038,8.67618195301174,0.832388531417136,0,2.26220214741563,4.80015363467984e-05,0,9.97200390400266e-09,0,0,9.8628759366827e-09,2.5188098112921,3.33333333333333,0,0,0.832388531417136,0.436281759387677,4.58595316231123,0.0046322759215265
10,984.977841145372,0,2.93854571803311,8.69386622653195,0.901092311423418,0,2.48859668275917,5.79158807977993e-05,0,9.969053613296e-09,0,0,9.85850328606935e-09,2.67620711582228,3.66666666666667,0,0,0.901092311423418,0.436205692317215,5.02215885462845,0.00507288773194793
11,984.540939839912,0,3.04894194371165,8.72466157071708,0.968339920603151,0,2.71704807652001,6.86485365473814e-05,0,9.96610253099903e-09,0,0,9.85414046847543e-09,2.81513252901714,4,0,0,0.968339920603151,0.436901305460005,5.45906016008845,0.00551420218190753
12,984.102685426513,0,3.14842503003151,8.76667570151326,1.0342998334697,0,2.94783382631335,8.01821595565426e-05,0,9.96314543364303e-09,0,0,9.84977841155221e-09,2.93854571812004,4.33333333333333,0,0,1.0342998334697,0.438254413398926,5.89731457348738,0.00595688340756301
13,983.662516594874,0,3.23876885833358,8.8183144564993,1.09911720221087,0,3.18119038667009,9.25014124385752e-05,0,9.96017786168018e-09,0,0,9.84540939849757e-09,3.0489419437989,4.66666666666667,0,0,1.09911720221087,0.440168831638906,6.33748340512629,0.00640149838901645
14,983.219953054547,0,3.32146919217886,8.8782349943924,1.16291745431766,0,3.41731971187747,0.000105592686673441,0,9.95719599919664e-09,0,0,9.84102685436354e-09,3.14842503011917,5,0,0,1.16291745431766,0.442563540326789,6.78004694545308,0.00684853226813442
15,982.774582758915,0,3.39778735534687,8.94530634473453,1.22580932695623,0,3.6563947701801,0.000119443867672484,0,9.95419657251072e-09,0,0,9.8366251660471e-09,3.23876885842176,5.33333333333333,0,0,1.22580932695623,0.445370295632333,7.22541724108541,0.00729840125362162
16,982.326051141027,0,3.46878704486261,9.0185761525372,1.28788742650258,0,3.89856419093464,0.000134044135984691,0,9.95117676468947e-09,0,0,9.83219953064379e-09,3.32146919226764,5.66666666666667,0,0,1.28788742650258,0.448531617887609,7.67394885897302,0.00775146349391214
17,981.874052044148,0,3.53536535897951,9.09724264439708,1.34923438776506,0,4.14395618091177,0.000149383798988842,0,9.94813414348375e-09,0,0,9.82774582768742e-09,3.39778735543633,6,0,0,1.34923438776506,0.451999096879413,8.12594795585243,0.00820802823823478
18,981.41832007998,0,3.59827894992706,9.18063099569876,1.40992269571111,0,4.39268182453468,0.00016545414830356,0,9.94506660057469e-09,0,0,9.8232605115085e-09,3.46878704495279,6.33333333333333,0,0,1.40992269571111,0.455731964167499,8.58167992001993,0.00866836355557569
19,980.958624189721,0,3.65816606797176,9.26817340751496,1.47001622264677,0,4.64483786480635,0.000182247338895417,0,9.94197230035548e-09,0,0,9.81874052053966e-09,3.53536535907048,6.66666666666667,0,0,1.47001622264677,0.45969589025882,9.04137581027875,0.0091327028386654
